year,batter,bat_side,pa,shift_pa,shift_percent,shift_wobp,nonshift_pa,nonshift_percent,nonshift_wobp
2018,"Davis, Chris",L,520,479,92.1,0.245,41,7.9,0.171
2018,"Smoak, Justin",L,399,357,89.5,0.365,42,10.5,0.375
2018,"Santana, Carlos",L,494,422,85.4,0.324,72,14.6,0.326
2018,"Gallo, Joey",L,572,482,84.3,0.331,90,15.7,0.414
2018,"Duda, Lucas",L,365,306,83.8,0.315,59,16.2,0.32
2018,"Carpenter, Matt",L,660,549,83.2,0.368,111,16.8,0.412
2018,"Bird, Greg",L,309,241,78,0.292,68,22,0.285
2018,"Granderson, Curtis",L,401,312,77.8,0.361,89,22.2,0.275
2018,"Bruce, Jay",L,356,273,76.7,0.265,83,23.3,0.401
2018,"Belt, Brandon",L,449,339,75.5,0.32,110,24.5,0.351
2018,"Morrison, Logan",L,348,259,74.4,0.292,89,25.6,0.286
2018,"Calhoun, Kole",L,550,402,73.1,0.274,148,26.9,0.309
2018,"Thames, Eric",L,274,196,71.5,0.299,78,28.5,0.408
2018,"Seager, Kyle",L,625,443,70.9,0.287,182,29.1,0.294
2018,"Valbuena, Luis",L,285,201,70.5,0.238,84,29.5,0.288
2018,"Martinez, Victor",L,372,256,68.8,0.273,116,31.2,0.287
2018,"Moreland, Mitch",L,455,309,67.9,0.298,146,32.1,0.389
2018,"Freeman, Freddie",L,695,465,66.9,0.365,230,33.1,0.404
2018,"Odor, Rougned",L,532,354,66.5,0.316,178,33.5,0.343
2018,"Adams, Matt",L,334,219,65.6,0.307,115,34.4,0.385
2018,"Alonso, Yonder",L,564,368,65.2,0.33,196,34.8,0.299
2018,"Morales, Kendrys",L,315,204,64.8,0.393,111,35.2,0.313
2018,"Schwarber, Kyle",L,490,316,64.5,0.38,174,35.5,0.276
2018,"Rizzo, Anthony",L,649,406,62.6,0.365,243,37.4,0.35
2018,"Olson, Matt",L,656,397,60.5,0.361,259,39.5,0.309
2018,"Hicks, Aaron",L,414,243,58.7,0.357,171,41.3,0.381
2018,"Gordon, Alex",L,563,323,57.4,0.301,240,42.6,0.311
2018,"Walker, Neil",L,313,178,56.9,0.309,135,43.1,0.312
2018,"Conforto, Michael",L,625,352,56.3,0.319,273,43.7,0.379
2018,"Cabrera, Asdrubal",L,423,236,55.8,0.365,187,44.2,0.337
2018,"Encarnacion, Edwin",R,566,313,55.3,0.365,253,44.7,0.327
2018,"Bellinger, Cody",L,612,335,54.7,0.338,277,45.3,0.356
2018,"Gonzalez, Carlos",L,500,272,54.4,0.316,228,45.6,0.365
